/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_0.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_1.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_2.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_3.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_4.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_5.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_6.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_7.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_8.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_9.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_10.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_11.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_12.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_13.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_14.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_15.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_16.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_17.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_18.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_19.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_20.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_21.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_22.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_23.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_24.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_25.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_26.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_27.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_28.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_29.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_30.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_31.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_32.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_33.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_34.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_35.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_36.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_37.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_38.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_39.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_40.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_41.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_42.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_43.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_44.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_45.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_46.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_47.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_48.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_49.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_0.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_1.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_2.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_3.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_4.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_5.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_6.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_7.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_8.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_9.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_10.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_11.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_12.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_13.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_14.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_15.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_16.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_17.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_18.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_19.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_20.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_21.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_22.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_23.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_24.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_25.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_26.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_27.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_28.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_29.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_30.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_31.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_32.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_33.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_34.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_35.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_36.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_37.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_38.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_39.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_40.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_41.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_42.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_43.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_44.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_45.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_46.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_47.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_48.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_49.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_0.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_1.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_2.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_3.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_4.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_5.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_6.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_7.jpg;0
/home/maetulj/tiago_ws/src/face_detection_tracker/face_images/images/person_0_8.jpg;0
